"Securities Positions Details;;;;;;;;;;;;Financial Instrument Details;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Investment Account Details;;;Securities Lending Details;;;;"
"Client ID;Value Date;Balance;Balance At Value Date;Weighted Average Cost;WAC Currency;Accrued Interest;AI Currency;Cash Evaluation;Cash Evaluation Currency;Countervalue;Countervalue Currency;KBL Code identifying Security used;ISIN Code;Telekurs Code;Sedol Code;Bloomberg Code;Reuters Code;Description of Security;Type of Financial Instrument;Complementary Type;Expression Type;Currency Code;Cash Evaluation;Cash Evaluation Currency;VNI Frequency;Place of Listing;Calculation Basis;Contract size;Strike Price;Currency Strike Price;Maturity Date;Interest Type;Interest Rate in percentage;Coupon Periodicity;Coupon Maturity;Issue Date;Issue Nominal Amount;Issue Nominal Amount Currency;Indicator Issue Emission;Indicateur Equalization Factor;Rating S&P;Economic Sector;KBL Account Number;Account Name;Client Name;Lendability Indicator;Lendability Starting Date;Lendability Ending Date;Lendable Quantity;Lent Quantity"
"K0124100;2025-10-10;53.598,00;53.598,00;0,877592074331;EUR;;EUR;884.367,00;EUR;	884.367,00;EUR;	0029695330;ES0144580Y14;2969533;;;;IBERDROLA;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XMCE;;;;;;;;	D;;;0,75;EUR;   ;N;;Utilities / Electric Utilities;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	1186083280;ES06445809O6;118608328;;;;IBERDROLA DTS22;ENTITLEMENTS;RIGHT;PCS;	EUR;; ; ;XMCE;;1,00;0,00;EUR;2022-07-21;;;9;;;0,00;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	1348200050;ES0144583301;134820005;;;;IBERDROLA;EQUITIES;REGISTERED SHARE;PCS;	EUR;; ; ;XMCE;;;;;;;;	9;;;0,75;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;SEK;;SEK;0,00;SEK;	0,00;EUR;	0005267720;SE0000103699;526772;;;;HEXAGON B;EQUITIES;BEARER SHARE;PCS;	SEK;; ; ;XSTO;;;;;;;;	A;;;0,00;SEK;   ;N;;Information Technology / Electronic Equipment & Instruments;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;SEK;;SEK;0,00;SEK;	0,00;EUR;	0006146630;SE0000108656;614663;;;;ERICSSON B;EQUITIES;BEARER SHARE;PCS;	SEK;; ; ;XSTO;;;;;;;;	S;;;0,00;SEK;   ;N;;Information Technology / Communications Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;CHF;;CHF;0,00;CHF;	0,00;EUR;	0012221710;CH0012221716;1222171;;;;ABB LTD (NOM);EQUITIES;REGISTERED SHARE;PCS;	CHF;; ; ;XSWX;;;;;;;;	A;;;0,12;CHF;   ;N;;Industrials / Electrical Components & Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;CHF;;CHF;0,00;CHF;	0,00;EUR;	0249246560;AT0000A18XM4;24924656;;;;AMS-OSRAM (OLD);EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XSWX;;;;;;;;	A;;;0,00;EUR;   ;N;;Information Technology / Semiconductors;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;4.000,00;4.000,00;100,013245;EUR;;EUR;362.960,00;EUR;	362.960,00;EUR;	0003246600;DE0005200000;324660;;;;BEIERSDORF;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XETR;;;;;;;;	A;;;0,00;EUR;   ;N;;Consumer Staples / Personal Care Products;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0001679320;FR0000051732;167932;;;;ATOS OLD;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XPAR;;;;;;;;	A;;;0,0001;EUR;   ;N;;Information Technology / IT Consulting & Other Services;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;58.575,00;58.575,00;11,771613999146;EUR;;EUR;825.907,50;EUR;	825.907,50;EUR;	0005586780;IE0000669501;558678;;;;GLANBIA PLC;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XDUB;;;;;;;;	S;;;0,06;EUR;   ;N;;Consumer Staples / Packaged Foods & Meats;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	1119853180;XD1119853186;111985318;;;;Q NEXUS FOUNDER A SERIES1;TRUSTUNITS;OUTSIDE HEDGE FUND;PCS;	USD;; ; 	JOU;;;;;;;;;9;;;0,01;USD;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0008991810;US00971T1016;899181;;;;AKAMAI TECHNOLOGIES;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNAS;;;;;;;;	9;;;0,01;USD;   ;N;;Information Technology / Internet Services & Infrastructure;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;9.225,00;9.225,00;48,032;USD;;USD;412.173,00;USD;	355.949,305416;EUR;	0009141880;US1101221083;914188;;;;BRISTOL MYERS SQUIBB;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;0,10;USD;   ;N;;Health Care / Pharmaceuticals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0009216670;US2193501051;921667;;;;CORNING INC;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;1,00;USD;   ;N;;Information Technology / Electronic Components;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0023424290;US00206R1023;2342429;;;;AT&T INC;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;1,00;USD;   ;N;;Integrated Telecommunication Services;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;6.000,00;6.000,00;9,227351666667;USD;;USD;575.520,00;USD;	497.014,46784;EUR;	0129153500;US1729674242;12915350;;;;CITIGROUP;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;0,01;USD;   ;N;;Financials / Diversified Banks;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0009522580;US4385161066;952258;;;;HONEYWELL INTERNATIONAL;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNAS;;;;;;;;	T;;;1,00;USD;   ;N;;Industrials / Industrial Conglomerates;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;21.150,00;21.150,00;38,980053427896;USD;;USD;636.192,00;USD;	549.410,321664;EUR;	0015085900;US20030N1019;1508590;;;;COMCAST CORP A;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNAS;;;;;;;;	T;;;0,01;USD;   ;N;;Cable & Satellite;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;1.650,00;1.650,00;389,540224242424;USD;;USD;1.047.766,50;USD;	904.842,767268;EUR;	0009578620;US6668071029;957862;;;;NORTHROP GRUMMAN;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;1,00;USD;   ;N;;Industrials / Aerospace & Defense;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0538524850;US75513E1010;53852485;;;;RTX;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;1,00;USD;   ;N;;Industrials / Aerospace & Defense;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0581984230;US92556V1061;58198423;;;;VIATRIS WI;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNAS;;;;;;;;	T;;;0,01;USD;   ;N;;Health Care / Pharmaceuticals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0001233970;FR0000131104;123397;;;;BNP PARIBAS;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XPAR;;;;;;;;	S;;;4,00;EUR;   ;N;;Financials / Diversified Banks;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0508935220;ES06445809J6;50893522;;;;IBERDROLA DTS20;ENTITLEMENTS;RIGHT;PCS;	EUR;; ; ;XMCE;;1,00;0,00;EUR;2020-01-23;;;9;;;0,00;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;SEK;;SEK;0,00;SEK;	0,00;EUR;	1263220410;SE0020050425;126322041;;;;BOLIDEN AB REDEMPTION SHS;EQUITIES;REGISTERED SHARE;PCS;	SEK;; ; ;XSTO;;;;;2023-06-09;;;	9;;;0,00;SEK;   ;N;;Materials / Diversified Metals & Mining;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;CHF;;CHF;0,00;CHF;	0,00;EUR;	0210483330;CH0210483332;21048333;;;;CIE FIN. RICHEMONT (NOM);EQUITIES;REGISTERED SHARE;PCS;	CHF;; ; ;XSWX;;;;;;;;	A;;;1,00;CHF;   ;N;;Consumer Discretionary / Apparel, Accessories & Luxury Goods;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0008277660;DE0007236101;827766;;;;SIEMENS (NOM);EQUITIES;REGISTERED SHARE;PCS;	EUR;; ; ;XETR;;;;;;;;	A;;;0,00;EUR;   ;N;;Industrials / Industrial Conglomerates;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0003244100;DE0005190003;324410;;;;BMW (ORD);EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XETR;;;;;;;;	A;;;1,00;EUR;   ;N;;Consumer Discretionary / Automobile Manufacturers;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0024541860;DE000A0HN5C6;2454186;;;;DEUTSCHE WOHNEN;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XETR;;;;;;;;	A;;;0,00;EUR;   ;N;;Real Estate Operating Companies;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0566355360;DE000ENER6Y0;56635536;;;;SIEMENS ENERGY;EQUITIES;REGISTERED SHARE;PCS;	EUR;; ; ;XETR;;;;;;;;	A;;;0,00;EUR;   ;N;;Industrials / Heavy Electrical Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0766923480;DE000C47BX03;76692348;;;;DJ STOXX 600 FUTURE DEC20;FUTURES;INDEX FUTURE;PCS;	EUR;; ; ;XEUR;;50,00;;;2020-12-18;;;9;;;0,00;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0791770940;DE000C5HZLH9;79177094;;;;EURX STOX 600 FUT MAR21;FUTURES;INDEX FUTURE;PCS;	EUR;; ; ;XEUR;;50,00;;;2021-03-19;;;9;;;0,00;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0019876740;GB00B03MLX29;1987674;;;;SHELL A;EQUITIES;REGISTERED SHARE;PCS;	EUR;; ; ;XAMS;;;;;;;;	9;;;0,07;EUR;   ;N;;Energy / Integrated Oil & Gas;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;22.800,00;22.800,00;18,257639035088;EUR;;EUR;806.892,00;EUR;	806.892,00;EUR;	0332730880;NL0011794037;33273088;;;;KONINKLIJKE AHOLD DELHAIZ;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XAMS;;;;;;;;	S;;;0,01;EUR;   ;N;;Consumer Staples / Food Retail;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;3.750,00;3.750,00;168,506461333333;EUR;;EUR;457.687,50;EUR;	457.687,50;EUR;	0004880700;FR0000125338;488070;;;;CAPGEMINI;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XPAR;;;;;;;;	A;;;8,00;EUR;   ;N;;Information Technology / IT Consulting & Other Services;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0025365190;FR0010313833;2536519;;;;ARKEMA;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XPAR;;;;;;;;	A;;;10,00;EUR;   ;N;;Materials / Specialty Chemicals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;10.850,00;10.850,00;97,600752073733;EUR;;EUR;825.685,00;EUR;	825.685,00;EUR;	0005586130;IE0004906560;558613;;;;KERRY GROUP A;EQUITIES;REGISTERED SHARE;PCS;	EUR;; ; ;XDUB;;;;;;;;	S;;;0,125;EUR;   ;N;;Consumer Staples / Packaged Foods & Meats;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0020383580;US1508701034;2038358;;;;CELANESE;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;0,0001;USD;   ;N;;Materials / Specialty Chemicals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0009597120;US6937181088;959712;;;;PACCAR;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNAS;;;;;;;;	T;;;12,00;USD;   ;N;;Industrials / Construction Machinery & Heavy Transportation Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0010051820;US09247X1019;1005182;;;;BLACKROCK A;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;0,01;USD;   ;N;;Financials / Asset Management & Custody Banks;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;5.250,00;5.250,00;128,690674285714;USD;;USD;735.577,50;USD;	635.238,84438;EUR;	0009016920;US00846U1016;901692;;;;AGILENT TECHNOLOGIES;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNYS;;;;;;;;	T;;;0,01;USD;   ;N;;Health Care / Life Sciences Tools & Services;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;4.800,00;4.800,00;140,746622916667;USD;;USD;1.117.872,00;USD;	965.385,316224;EUR;	0009034910;US0079031078;903491;;;;ADVANCED MICRO DEVICES;EQUITIES;REGISTERED SHARE;PCS;	USD;; ; ;XNAS;;;;;;;;	9;;;0,01;USD;   ;N;;Information Technology / Semiconductors;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;GBP;;GBP;0,00;GBP;	0,00;EUR;	0009823520;GB0009895292;982352;;;;ASTRAZENECA;EQUITIES;REGISTERED SHARE;PCS;	GBP;; ; ;XLON;;;;;;;;	S;;;0,25;GBP;   ;N;;Health Care / Pharmaceuticals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0332730880;NL0011794037;33273088;;;;KONINKLIJKE AHOLD DELHAIZ;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XAMS;;;;;;;;	S;;;0,01;EUR;   ;N;;Consumer Staples / Food Retail;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0025365190;FR0010313833;2536519;;;;ARKEMA;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XPAR;;;;;;;;	A;;;10,00;EUR;   ;N;;Materials / Specialty Chemicals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;122.700,00;122.700,00;5,382570904645;EUR;;EUR;1.013.992,80;EUR;	1.013.992,80;EUR;	0012506330;IT0003128367;1250633;;;;ENEL (ORD);EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;MTAA;;;;;;;;	A;;;1,00;EUR;   ;N;;Utilities / Electric Utilities;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	1228238930;ES06445809P3;122823893;;;;IBERDROLA DTS 23;ENTITLEMENTS;RIGHT;PCS;	EUR;; ; ;XMCE;;1,00;0,00;EUR;2023-01-19;;;9;;;0,00;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;CHF;;CHF;0,00;CHF;	0,00;EUR;	0012221710;CH0012221716;1222171;;;;ABB LTD (NOM);EQUITIES;REGISTERED SHARE;PCS;	CHF;; ; ;XSWX;;;;;;;;	A;;;0,12;CHF;   ;N;;Industrials / Electrical Components & Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;SEK;;SEK;0,00;SEK;	0,00;EUR;	1113749890;SE0015811559;111374989;;;;BOLIDEN AB;EQUITIES;REGISTERED SHARE;PCS;	SEK;; ; ;XSTO;;;;;;;;	A;;;0,00;SEK;   ;N;;Materials / Diversified Metals & Mining;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;CHF;;CHF;0,00;CHF;	0,00;EUR;	0010645930;CH0010645932;1064593;;;;GIVAUDAN (NOM);EQUITIES;REGISTERED SHARE;PCS;	CHF;; ; ;XSWX;;;;;;;;	A;;;10,00;CHF;   ;N;;Materials / Specialty Chemicals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;CHF;;CHF;0,00;CHF;	0,00;EUR;	0249246560;AT0000A18XM4;24924656;;;;AMS-OSRAM (OLD);EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XSWX;;;;;;;;	A;;;0,00;EUR;   ;N;;Information Technology / Semiconductors;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;3.405,00;3.405,00;101,702267254038;CHF;;CHF;303.930,30;CHF;	326.238,4800897;EUR;	1175448660;CH1175448666;117544866;;;;STRAUMANN HLDG;EQUITIES;REGISTERED SHARE;PCS;	CHF;; ; ;XSWX;;;;;;;;	A;;;0,01;CHF;   ;N;;Health Care / Health Care Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0011588830;DE0007037129;1158883;;;;RWE A;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XETR;;;;;;;;	A;;;0,00;EUR;   ;N;;Utilities / Independent Power Producers & Energy Traders;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0103672930;DE000BAY0017;10367293;;;;BAYER;EQUITIES;REGISTERED SHARE;PCS;	EUR;; ; ;XETR;;;;;;;;	A;;;0,00;EUR;   ;N;;Health Care / Pharmaceuticals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;USD;;USD;0,00;USD;	0,00;EUR;	0693559760;;69355976;;;;S&P 500 E-MINI FUT SEP20;FUTURES;INDEX FUTURE;PCS;	USD;; ; ;XCME;;50,00;;;2020-09-18;;;9;;;0,00;USD;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0716656590;DE000C4FMRZ3;71665659;;;;DJ STOX600 FUTURE JUN20;FUTURES;INDEX FUTURE;PCS;	EUR;; ; ;XEUR;;50,00;;;2020-06-19;;;9;;;0,00;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0716656590;DE000C4FMRZ3;71665659;;;;DJ STOX600 FUTURE JUN20;FUTURES;INDEX FUTURE;PCS;	EUR;; ; ;XEUR;;50,00;;;2020-06-19;;;9;;;0,00;EUR;   ;N;;;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	1307155140;BE0974464977;130715514;;;;SYENSQO;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XBRU;;;;;;;;	A;;;0,00;EUR;   ;N;;Materials / Specialty Chemicals;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;3.375,00;3.375,00;-54,663863703704;EUR;;EUR;490.725,00;EUR;	490.725,00;EUR;	0416414280;NL0012866412;41641428;;;;BESI;EQUITIES;REGISTERED SHARE;PCS;	EUR;; ; ;XAMS;;;;;;;;	A;;;0,01;EUR;   ;N;;Information Technology / Semiconductor Materials & Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0011068180;NL0000009538;1106818;;;;PHILIPS;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XAMS;;;;;;;;	A;;;0,20;EUR;   ;N;;Health Care / Health Care Equipment;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0004905800;FR0000125007;490580;;;;SAINT-GOBAIN;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XPAR;;;;;;;;	A;;;16,00;EUR;   ;N;;Industrials / Building Products;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;EUR;;EUR;0,00;EUR;	0,00;EUR;	0002935570;FR0000131906;293557;;;;RENAULT;EQUITIES;BEARER SHARE;PCS;	EUR;; ; ;XPAR;;;;;;;;	A;;;3,81;EUR;   ;N;;Consumer Discretionary / Automobile Manufacturers;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
"K0124100;2025-10-10;0,00;0,00;;NOK;;NOK;0,00;NOK;	0,00;EUR;	0111079710;FO0000000179;11107971;;;;BAKKAFROST;EQUITIES;BEARER SHARE;PCS;	NOK;; ; ;XOSL;;;;;;;;	A;;;1,00;NOK;   ;N;;Consumer Staples / Packaged Foods & Meats;DHARMARESEARCH-DR EQUITY FUND;DHARMARESEARCH-DR EQUITY FUND;K0124100;N;;;0;0"
